INSERT INTO `v3_produto_categoria` (`id`, `categoriadeproduto_id`, `produto_id`) VALUES
(13735, 74, 1350),
(13736, 74, 1351),
(13737, 74, 1352),
(13738, 74, 1354),
(13739, 74, 1355),
(13740, 4, 586),
(13741, 4, 600),
(13742, 4, 688),
(13743, 4, 839),
(13744, 4, 1096),
(13745, 4, 1097),
(13746, 4, 1098),
(13747, 4, 1085),
(13748, 4, 995),
(13749, 4, 996),
(13750, 4, 1037),
(13751, 4, 1065),
(13752, 4, 1230),
(13753, 4, 1231),
(13754, 4, 1254),
(13755, 4, 1271),
(13756, 4, 1272),
(13757, 4, 1353),
(13758, 18, 555),
(13759, 18, 556),
(13760, 18, 565),
(13761, 18, 566),
(13762, 18, 567),
(13763, 18, 586),
(13764, 18, 600),
(13765, 18, 658),
(13766, 18, 659),
(13767, 18, 685),
(13768, 18, 688),
(13769, 18, 710),
(13770, 18, 719),
(13771, 18, 729),
(13772, 18, 753),
(13773, 18, 776),
(13774, 18, 787),
(13775, 18, 791),
(13776, 18, 803),
(13777, 18, 804),
(13778, 18, 805),
(13779, 18, 839),
(13780, 18, 840),
(13781, 18, 841),
(13782, 18, 847),
(13783, 18, 848),
(13784, 18, 849),
(13785, 18, 886),
(13786, 18, 887),
(13787, 18, 888),
(13788, 18, 890),
(13789, 18, 891),
(13790, 18, 936),
(13791, 18, 937),
(13792, 18, 938),
(13793, 18, 995),
(13794, 18, 996),
(13795, 18, 1037),
(13796, 18, 1038),
(13797, 18, 1065),
(13798, 18, 1085),
(13799, 18, 1086),
(13800, 18, 1090),
(13801, 18, 1091),
(13802, 18, 1092),
(13803, 18, 1096),
(13804, 18, 1097),
(13805, 18, 1098),
(13806, 18, 1196),
(13807, 18, 1230),
(13808, 18, 1231),
(13809, 18, 1232),
(13810, 18, 1254),
(13811, 18, 1259),
(13812, 18, 1271),
(13813, 18, 1272),
(13814, 18, 1270),
(13815, 18, 1353),
(13816, 66, 586),
(13817, 66, 658),
(13818, 66, 659),
(13819, 66, 685),
(13820, 66, 719),
(13821, 66, 753),
(13822, 66, 776),
(13823, 66, 787),
(13824, 66, 803),
(13825, 66, 804),
(13826, 66, 805),
(13827, 66, 839),
(13828, 66, 847),
(13829, 66, 848),
(13830, 66, 849),
(13831, 66, 886),
(13832, 66, 887),
(13833, 66, 888),
(13834, 66, 936),
(13835, 66, 937),
(13836, 66, 938),
(13837, 66, 995),
(13838, 66, 996),
(13839, 66, 1037),
(13840, 66, 1038),
(13841, 66, 1065),
(13842, 66, 1085),
(13843, 66, 1086),
(13844, 66, 1090),
(13845, 66, 1091),
(13846, 66, 1092),
(13847, 66, 1096),
(13848, 66, 1097),
(13849, 66, 1098),
(13850, 66, 1196),
(13851, 66, 1230),
(13852, 66, 1231),
(13853, 66, 1232),
(13854, 66, 1254),
(13855, 66, 1259),
(13856, 66, 1271),
(13857, 66, 1272),
(13858, 66, 1270),
(13859, 66, 1353),
(13860, 83, 1350),
(13861, 83, 1351),
(13862, 83, 1352),
(13863, 83, 1353),
(13864, 83, 1354),
(13865, 83, 1355);
